
  0%|          | 0/384 [00:00<?, ?it/s]

 |========================================| 100.0% Complete, Loss 0.0013

 |========================================| 100.0% Complete, Loss 0.0012

 |========================================| 100.0% Complete, Loss 0.0012

 |========================================| 100.0% Complete, Loss 0.0012

 |========================================| 100.0% Complete, Loss 0.0011


 |========================================| 100.0% Complete, Loss 0.0012

 |========================================| 100.0% Complete, Loss 0.0011


  0%|          | 0/384 [00:00<?, ?it/s]2023-12-01 16:08:48 - INFO - (1807757227:161): New best VAE:
{'alm_threshold': 1.8,
 'batch_size': 1024,
 'decoder_hidden_sizes': (5, 10, 25),
 'dropout_rate': 0.0,
 'encoder_hidden_sizes': (25, 10, 5),
 'kld_weight': 1.0,
 'latent_size': 1,
 'lr': 0.0005,
 'num_epochs': 20,
 'num_eval_samples': 5,
 'sequence_len': 1}
Configuration;
{'f1': 0.2880319412074359,
 'f2': 0.24421948969114016,
 'loss': 0.9220085218548775,
 'mttd': 199419.125,
 'precision': 0.8367868516586237,
 'recall': 0.2759335510763832,
 'train_time': 4.156675625}
  0%|          | 1/384 [00:37<3:56:23, 37.03s/it]

 |========================================| 100.0% Complete, Loss 0.0012

 |========================================| 100.0% Complete, Loss 0.0012

 |========================================| 100.0% Complete, Loss 0.0011

 |========================================| 100.0% Complete, Loss 0.0012

 |========================================| 100.0% Complete, Loss 0.0011

 |========================================| 100.0% Complete, Loss 0.0012

 |========================================| 100.0% Complete, Loss 0.0011



  1%|          | 2/384 [01:10<3:44:14, 35.22s/it]

 |========================================| 100.0% Complete, Loss 0.0012

 |========================================| 100.0% Complete, Loss 0.0012

 |========================================| 100.0% Complete, Loss 0.0011

 |========================================| 100.0% Complete, Loss 0.0012

 |========================================| 100.0% Complete, Loss 0.0011

 |========================================| 100.0% Complete, Loss 0.0012

 |========================================| 100.0% Complete, Loss 0.0011

 |========================================| 100.0% Complete, Loss 0.0012


 |========================================| 100.0% Complete, Loss 0.0012

 |========================================| 100.0% Complete, Loss 0.0012

 |========================================| 100.0% Complete, Loss 0.0011

 |========================================| 100.0% Complete, Loss 0.0012

 |========================================| 100.0% Complete, Loss 0.0011


 |========================================| 100.0% Complete, Loss 0.0012

 |========================================| 100.0% Complete, Loss 0.0011

 |========================================| 100.0% Complete, Loss 0.0012



 |========================================| 100.0% Complete, Loss 0.0012

 |========================================| 100.0% Complete, Loss 0.0012

 |========================================| 100.0% Complete, Loss 0.0012

 |========================================| 100.0% Complete, Loss 0.0012


 |========================================| 100.0% Complete, Loss 0.0011


